,inchi,st_type,st_value,st_unit
0,"InChI=1S/C19H24FN5OS2/c1-10(2)8-12(9-26)22-16-15-17(23-18(21)28-15)25-19(24-16)27-11(3)13-6-4-5-7-14(13)20/h4-7,10-12,26H,8-9H2,1-3H3,(H3,21,22,23,24,25)/t11-,12+/m0/s1",CL,30.9,uL.min-1.(10^6cells)-1
1,"InChI=1S/C9H10N2OS/c1-2-12-6-3-4-7-8(5-6)13-9(10)11-7/h3-5H,2H2,1H3,(H2,10,11)",CL,12.02,uL.min-1.(10^6cells)-1
2,"InChI=1S/C24H24ClN7O3/c1-35-20-12-16(30-8-10-31(11-9-30)22(34)15-33)5-6-18(20)28-24-27-13-17(25)23(29-24)19-14-26-21-4-2-3-7-32(19)21/h2-7,12-14,33H,8-11,15H2,1H3,(H,27,28,29)",CL,12.3,uL.min-1.(10^6cells)-1
3,"InChI=1S/C31H37NO4/c33-30(16-10-2-1-5-11-25-12-6-3-7-13-25)32-28(19-22-31(34)35)23-26-17-20-29(21-18-26)36-24-27-14-8-4-9-15-27/h3-4,6-9,12-15,17-18,20-21,28H,1-2,5,10-11,16,19,22-24H2,(H,32,33)(H,34,35)/t28-/m0/s1",CL,17.38,uL.min-1.(10^6cells)-1
4,"InChI=1S/C17H16N2O2S/c1-10-4-6-14(7-5-10)19-11(2)8-13(12(19)3)9-15-16(20)18-17(21)22-15/h4-9H,1-3H3,(H,18,20,21)/b15-9-",CL,17.78,uL.min-1.(10^6cells)-1
5,"InChI=1S/C26H27N3O4S/c30-25-17-33-26(18-29(25)23-5-6-23)10-13-28(14-11-26)34(31,32)24-7-3-19(4-8-24)20-1-2-22-16-27-12-9-21(22)15-20/h1-4,7-9,12,15-16,23H,5-6,10-11,13-14,17-18H2",CL,150.0,uL.min-1.(10^6cells)-1
6,"InChI=1S/C18H21N5O5/c1-26-6-7-28-17-21-15(19)14-16(22-17)23(18(25)20-14)10-12-5-3-4-11(8-12)9-13(24)27-2/h3-5,8H,6-7,9-10H2,1-2H3,(H,20,25)(H2,19,21,22)",CL,125.0,uL.min-1.(10^6cells)-1
7,"InChI=1S/C20H25N3O5S/c1-27-17-8-4-15(5-9-17)12-13-22-19(16-6-10-18(28-2)11-7-16)14-23(20(22)24)21-29(3,25)26/h4-11,19,21H,12-14H2,1-3H3/t19-/m1/s1",CL,19.05,uL.min-1.(10^6cells)-1
8,"InChI=1S/C26H25N5O3/c1-16-6-8-19(31-26(32)17-7-9-22-23(12-17)34-11-10-33-22)13-21(16)28-14-18-4-3-5-20-24(18)29-15-30-25(20)27-2/h3-9,12-13,15,28H,10-11,14H2,1-2H3,(H,31,32)(H,27,29,30)",CL,41.69,uL.min-1.(10^6cells)-1
9,"InChI=1S/C33H41ClN6O2/c34-28-12-10-24(11-13-28)18-30(38-31(41)29-19-25-6-4-5-7-26(25)20-36-29)32(42)39-16-14-33(15-17-39,21-40-23-35-22-37-40)27-8-2-1-3-9-27/h4-7,10-13,22-23,27,29-30,36H,1-3,8-9,14-21H2,(H,38,41)/t29-,30-/m1/s1",CL,27.54,uL.min-1.(10^6cells)-1
10,"InChI=1S/C17H15ClN2O2S/c1-2-14(21)20-15(13-6-4-8-23-13)11-9-12(18)10-5-3-7-19-16(10)17(11)22/h3-9,15,22H,2H2,1H3,(H,20,21)",CL,150.0,uL.min-1.(10^6cells)-1
11,"InChI=1S/C25H31N5O3/c1-16-14-29(18-7-8-19-17(2)28-33-22(19)13-18)11-12-30(16)24(32)21-6-4-3-5-20(21)23(31)27-25(15-26)9-10-25/h7-8,13,16,20-21H,3-6,9-12,14H2,1-2H3,(H,27,31)/t16-,20-,21-/m1/s1",CL,30.2,uL.min-1.(10^6cells)-1
12,"InChI=1S/C22H19ClN4O3S/c23-14-8-10-16(11-9-14)31(29,30)18-13-17-21(27(20(18)24)15-5-1-2-6-15)25-19-7-3-4-12-26(19)22(17)28/h3-4,7-13,15,24H,1-2,5-6H2",CL,35.48,uL.min-1.(10^6cells)-1
13,"InChI=1S/C26H27N3O4S/c30-25-17-33-26(18-29(25)22-7-8-22)11-14-28(15-12-26)34(31,32)23-9-5-19(6-10-23)21-4-3-20-2-1-13-27-24(20)16-21/h1-6,9-10,13,16,22H,7-8,11-12,14-15,17-18H2",CL,9.12,uL.min-1.(10^6cells)-1
14,"InChI=1S/C26H26Cl2N2O7S/c1-3-4-11-29-26(33)17-6-9-21(37-22-8-5-16(13-25(31)32)12-23(22)36-2)20(14-17)30-38(34,35)24-10-7-18(27)15-19(24)28/h5-10,12,14-15,30H,3-4,11,13H2,1-2H3,(H,29,33)(H,31,32)",CL,3.0,uL.min-1.(10^6cells)-1
